WARNING: This file is for system use only please ignore (but do not remove)
HEADER,7,"Inventories Local","INT23","22/09/2022 13:42:33",END
CLASSIFICATION,"Adjustment Basis",2AD32698FD4F24010F883F3EFBC06D484D157414,4E3CC3FBCD8C7086A00A47B6BD9335AFF38967D3,0,0,0
CLASSIFICATION ITEM,20.5,3F157327CDEF879DE521D22CDA2EBF0D058A8ECC
CLASSIFICATION ITEM,20A,57586E61712CA241CDBBEA79516D72FC44AEFFBB
CLASSIFICATION ITEM,20B,796D01453792198B160ADBB80606C1C3D1F418FA
CLASSIFICATION ITEM,20C,B96CBAB35BE7483D92034DCE054C23C2CCBD5E9E
CLASSIFICATION ITEM,21,D0623EC7467F7339A861CEF873183FDE5CCF00D3
CLASSIFICATION ITEM,22,D786542D013176B3A439A42F271657F1FFC3663F
CLASSIFICATION ITEM,23.5-6,53259A8ED854549A4B420F57A3BDF73B677E8145
CLASSIFICATION ITEM,23OTHER,8701739B26B6405CC86A99FB16A799B8707D0151
CLASSIFICATION ITEM,24.1-3,866D34C352D08E54EF107D6428005CD12BAF39EC
CLASSIFICATION ITEM,24.4-5,86C38661888CA2614A47439713E8597ADF33E191
CLASSIFICATION ITEM,25.4,5CFAD8D7049600ECBC61BFD65BD95B9F399BF019
CLASSIFICATION ITEM,25OTHER,CB00023F4BBFC65470619C5626F1F90E28489B20
CLASSIFICATION ITEM,26,3CAADD9F9E967B8C50264E48F4B4AC867815C632
CLASSIFICATION ITEM,27,08DDD0213CBDDC72ED091C2E7C514B735ADE9834
CLASSIFICATION ITEM,28,227121CC8B9A90473E1242217C6F677548CEF858
CLASSIFICATION ITEM,29,1B053939B98F3C0E2CE53CE22B1BFD81A121D544
CLASSIFICATION ITEM,30.1,BA0B30D5D57C06DBCC60767AFD2796A6195C980C
CLASSIFICATION ITEM,30.3,D36AE88F39077D213F5683FA2B7F066823F037D7
CLASSIFICATION ITEM,30OTHER,CB9F8ED68DAE3850FCA6E70A1F6919B4C9FF2EDD
CLASSIFICATION ITEM,31,3CF8776B748AB5D76460CCEC59F5362DC2C58568
CLASSIFICATION ITEM,32,660331FFE3FE35CD09FE2C9F904002717E5B7D03
CLASSIFICATION ITEM,33.15,300242D3F3E564937F3A7F8E3544DF1F6E770073
CLASSIFICATION ITEM,33.16,B09A7D7F7053DB15E595F515D556C112B937687A
CLASSIFICATION ITEM,33OTHER,D3ACAC281008654584F2FF0B022465AF9FF66E16
CLASSIFICATION ITEM,35.1,E47312A3B6A6AF3C912906EC93BA08DED00EB373
CLASSIFICATION ITEM,35.2-3,2AF723BD81CE63FF89F350F947B9CB868306870E
CLASSIFICATION ITEM,36,86442180D8FD16A4080AFDA6894A381D9539B5DC
CLASSIFICATION ITEM,37,B0D92018E1569D9E29C64367FC8B7A973A3223ED
CLASSIFICATION ITEM,38,2A2C6725E83D87F7F5F96DA885D1D8393C93A6E1
CLASSIFICATION ITEM,39,619DE10A84D5023F72820482A1C7B499C9DEEEF4
CLASSIFICATION ITEM,41,04783AA45D56913738944A354E6A1E57E1EC6D7F
CLASSIFICATION ITEM,42,C52763CD5DE9CF22FB84DD6A4402A12FF26BF4FD
CLASSIFICATION ITEM,43,31A271528D7E5B3E90A23FEBF017868D6278C84C
CLASSIFICATION ITEM,45,6902FEA32AE7B8D460568185599B4DCB1B862FF0
CLASSIFICATION ITEM,46,6AE4D952E96866F4C2184A96D2FADFF19326E2C9
CLASSIFICATION ITEM,47,7C28EF8F6F21620882172C7B7B1F7BBA44748307
CLASSIFICATION ITEM,49.1-2,12D592D991893B4883EB8640A85DF0F31937359F
CLASSIFICATION ITEM,49.3-5,5D800FFA755C6412D4E2B1B55D9CFF5072B1A9FB
CLASSIFICATION ITEM,50,6501DE0DEF7923849C18B822B0F9578134BCC624
CLASSIFICATION ITEM,51,4668AEC992D80ECD2D63E8C322BB43691AC06307
CLASSIFICATION ITEM,52,AF1A9107E04D75DEE38150386EFDA11D2A807DBB
CLASSIFICATION ITEM,53,D197535C2A40883DA1767D9118767BB3ECC2CC39
CLASSIFICATION ITEM,55,C73AC3B44D3C1064B02B086318C0E787F5EDAE3C
CLASSIFICATION ITEM,56,120E09746F0CEC66CA7EBF31634F2DEE0CACC158
CLASSIFICATION ITEM,58,FE50C7420AF6830BD448B435C6A927D4F1BCDB83
CLASSIFICATION ITEM,59,EE1DB9C442E49C1E26AD78D89836D819A027D531
CLASSIFICATION ITEM,60,B9CFFBC4678F673603AA42077BB1C68C0AE3DA99
CLASSIFICATION ITEM,61,59A51F7C028504A1DA3C8F7220B2CAA551229F66
CLASSIFICATION ITEM,62,B9A9A39682B53A15666DF5ADBB2B973BCE4F5BC5
CLASSIFICATION ITEM,63,8F4A6D1DBFD0935C7BEC6239C34FAD86EDB076C3
CLASSIFICATION ITEM,64,5903692941DCF50AAFEAD5B879B4E2C23320C81F
CLASSIFICATION ITEM,64.1,A79C354D925534CAE4F7E950AEE175A671113060
CLASSIFICATION ITEM,64.2-9,C1AE69A7C660DB271A00303A87E7AC0D734CFCEC
CLASSIFICATION ITEM,65.1-2,D96207EB14A8892CDD73F94DC67FC6CA53584217
CLASSIFICATION ITEM,65.3,450E9C4AD69207B30E6D0A3B1927E7134601E1A6
CLASSIFICATION ITEM,66,3547CCEDF39C5ECAD491F3719B2264AF41F5E136
CLASSIFICATION ITEM,68.1-2,27D9599DBCF090AFED8B8EA52F6F3A90C6FAFF8C
CLASSIFICATION ITEM,68.3,514C5F6366CBCBFCA12A759714B562B59876B7A4
CLASSIFICATION ITEM,69.1,6E8D599A4F4CDFBA0489495756B54EF48411C78C
CLASSIFICATION ITEM,69.2,9DBECE26C5C89FEF4545B08D2A68BC2C2BBBE7D6
CLASSIFICATION ITEM,70,C3C89211445BEF41CF9EAED2E258F0A13304EC6C
CLASSIFICATION ITEM,71,D62D720DA90438505EACF5CA34779A648CEC0B20
CLASSIFICATION ITEM,72,F34CFAAAF3F6179389082197110BCC9B5EDE0426
CLASSIFICATION ITEM,73,BE8961F03CA49C4C6CCD940B9F01C56951439F43
CLASSIFICATION ITEM,74,A2D0B45DBB79211B6950C7721D8CD4C3789D5AC9
CLASSIFICATION ITEM,75,22B080B9A5A6ABD10332003B6B8036C40DF38796
CLASSIFICATION ITEM,77,BD8BC5C324B9C0AA20D2BCF1817388A62FE67064
CLASSIFICATION ITEM,78,8E5CA3CB843DA4E53C46E8AA4A1255CDC18D1B82
CLASSIFICATION ITEM,79,0E54F1E55F82D600DDA44D0988339653B9EABCA4
CLASSIFICATION ITEM,80,138572FA65DA01B0BAFAE0EC417C484C2D3199F0
CLASSIFICATION ITEM,81,42E86768ACDFAEB9824E57119550A11DAF46C430
CLASSIFICATION ITEM,82,499F33013A5D60EEABB58E6EF5613990C5121D76
CLASSIFICATION ITEM,84,7884C31EC972E9FC1ED7B0D02EE4D7EC899FC943
CLASSIFICATION ITEM,85,9D07ADDF9BA884604E0B28F26D942739B10DBE5C
CLASSIFICATION ITEM,86,8FB2D6D27595095056206012D609AD166D6C49C1
CLASSIFICATION ITEM,87,B1D91445D7F4DE33C6F86A170CD82F809AE594A8
CLASSIFICATION ITEM,88,33A805FDA201D081F75403FB5EC23622675D371D
CLASSIFICATION ITEM,90,EC296F3891D17AA68B3DC2774DF61844CABD6A02
CLASSIFICATION ITEM,91,B97AFEB070397FAEE698CC58C547263C8C0C27D3
CLASSIFICATION ITEM,92,765AC1C161A4392DF42B8667A05210239CE53DC1
CLASSIFICATION ITEM,93,0B4A98CFB301E3D26F351DFE16702A6B867EB963
CLASSIFICATION ITEM,94,A09D361C7B243A920CA33F4022EF7E0AD34F0F8C
CLASSIFICATION ITEM,95,46C5E5FF54AA164498328ADEC7EC615817317EE2
CLASSIFICATION ITEM,96,4FF54883A349C7F17BCB9B2B4AFDF41FBFE1B96C
CLASSIFICATION ITEM,97,BA15274343139F0873EABB50D07C5F9E1DDFB6AF
CLASSIFICATION ITEM,98,3D8E48063908DBB84399740AAF751B37D0A7BF24
CLASSIFICATION ITEM,99,51057266D881E8A2D29A2FD5074412109C358136
CLASSIFICATION ITEM,Publish01,FA8C81B9FA94B0AC2553BE17DCEFAAEDE79B2F6B
CLASSIFICATION ITEM,Publish02,FAC23C21142D41680D1AF26E5BFD955F4FBB5D62
CLASSIFICATION ITEM,Publish03,D402C74FDFD92868138D339C4150E5C0B0D0AE19
CLASSIFICATION ITEM,Publish04,E33F09AC24CF34AF6D16BA38A7D37C8215BA565C
CLASSIFICATION ITEM,Publish05,BA2E8A766D4E45B657D0838BA29373B8230ECEFD
CLASSIFICATION ITEM,Publish06,5B5EE984913A9EE9129F5CCC7EA6AFC0DF8D9BC4
CLASSIFICATION ITEM,TOTAL,A536DC1D7E5AC3C5F01DD7145EA99E66388C35DE
CLASSIFICATION,"Source",E11762469F9B67E0C8E01AE4522AFC27288DD5C8,9F0CBCC23819F5E9030B59F1D62375F7B59D2913,0,0,0
CLASSIFICATION ITEM,ABI,2A8EF2533DAB58CE26811E8213CAFB17D98EAC73
CLASSIFICATION ITEM,DEF,0EB18DA8A1E40E6A15903B66276127F7DBA98720
CLASSIFICATION ITEM,LOCAL,0C5DE7C9BEBAD4770CA1FED2D4F48F8D865CC643
CLASSIFICATION ITEM,Other,95E66BF1BA7F096F9B4BFCCEEEFCF81A69405A20
CLASSIFICATION ITEM,QSI,8BE0DCEBEC03B9B1268F4DF0F92AEFBB96D517FB
TASK,"00.00 Supertask",6871394934E6BE1C31411036CE6D6239270A68B3,N,DA6898604F06472347887FD7113266EE55EBDFEB
TASK,"00.01 Zip file input Satellite",A3E8279A7B6AD0605A86B901D75FA70EAE2C8AE8,N,4D739768C6517A20218358D80DD03535A1F1FFC9
TASK,"1.0 Input Data",1FB772B603750BD35601D1182FC9E2C902FD0CE7,N,EC7AD40E2E92664E23E584A880652FFFDB554999
TASK,"1.1 Del prev run data",F50E5A2A7342417910CFD84D1B16C2CA056B078F,N,3A2D0203D671F206F057BDC754892688CA4F56DE
TASK,"1.2 Import Data",7FF3FA6B4321EB80A3062E572D0CD805F6045A4D,N,256ED4F7C5779A4F27D6A8979E84C07DB5B4F232
TASK,"2.0 Input Adjustments",56888D5828B7CEF4823012393E35E5951536E638,N,C2669EFC0BCABD5A303699BA4DCCBE50A2ED3BBB
TASK,"2.1 Del prev run data 2.1-2.5",1043FAD1BE981F46D9F33301A50ED9870BBBF362,N,D776A73A427EC8DA910FFF5D9D9567D5A9BB3BD5
TASK,"2.2 Import Adj data 2.1-2.5",29481235B8EB6732A0E2ABB75B8BDBCE8D947A48,N,EFF1A0ADAF84311862FD970F5FEC37888B27254E
TASK,"3.0 Input Pattern",088E5AAC24C05101EB7A984F56C9BB93D7F58C46,N,E5671986F870EF470DAC2BF579F2001409FA8CF4
TASK,"3.1 Del prev run data 3.1",9D279F86424BB705074F142ED4762DDD28F95D20,N,F468F75A4063A7D5BE105E03D1F5C8AD8E0A9559
TASK,"3.2 Import pattern data 3.1",D71E1C7E464FC216D6124714AE3CB9241899C73A,N,B329AF1A78DCA7A24DC35F507C36DA0A6F993205
TASK,"4.0 Main Processing",4EDFA6144F71651B68F0ED3C7F58CB98A200BA3D,N,D090BCE15B3ACE8841121AA5DA6BB995479C42F0
TASK,"4.0.1 Delete Processing Data",52CE49B94032655C047B7CDEAF768B8BCD2E9349,N,45D275180045840CBF4F4224F6C8E48D1619DE53
TASK,"4.1 Process QSI Industries",428C6D23CC140203A1E2A7848AF8C8AE6A633E7D,N,A308650E762D15B1AEC643977FD6AAA35236A004
TASK,"4.1.1 Input QSI Data",BE1958F9FCE4D0CE89463C873EC6DEADE91A2190,N,0400C70983967EE06001C70D0E914EEC0C4E2064
TASK,"4.1.2 Calculate QSI Industries",EDB8805A1C861ADECBE4B9B04566659ACD2F561B,N,E198D1E821E3497CA09595F0AC05ACC73267662A
TASK,"4.2 Process Non-QSI industries",3B7A41E6197D2E027F2A5763E83E5F4AC96526ED,N,629FE8DEA65FD5CC4FE0E548620ADC2B722DDE0B
TASK,"4.2.1 Input Non-QSI Data",B3B73F0D81266AAD45E67B5C80773419FA3FB1A1,N,827685EE9D83CE50EBCD11E85657FB74CF23DBD6
TASK,"4.2.2 Calculate Non-QSI Ind",FBE6A72B7B01D1A0B797B6C7C73A945269657D88,N,D21D9D8D2BF68F7A1F22D2FB608A6C015C7B15AE
TASK,"4.3 Process ABI Adjustment",8FF94D08CDAC90E18057FE17CF696C6991DFFA73,N,066CC5A17B5434324A1598F4869F59588E31DEA8
TASK,"4.3.1 Input ABI Adjustment Data",7E23C35BF314BCF696B0F3CC6F8A5C6C52D4A4E4,N,EC49CD32E68ABCA3C2972958EA7E1302E6D13BB8
TASK,"4.3.2 Calculate ABI Adjustment",2C2926AF1529A5C21BB93F1C171BE25C2BAB6F05,N,3FA6D2E65ED6AB18FB55485B576FBC1FD4D4EE67
TASK,"4.4 Process A5.2 Aggregation",576E19CEF2F93B51FF409D859B19A857CB85A8E5,N,947AA6CF22A4AE3CDC44ACFCFB4F5486E9FE7092
TASK,"4.4.1 Input Adjustment & RP Data",CB647FBEEC5E57476D6C7C14F90D98B35CF6BA56,N,76F91309BAE817CB375EC131ECB29654F3C4A3B2
TASK,"4.4.2 Perform Aggregations A5.2",291972A9E2A00CC63E31CA782B1AE722CEA2A89C,N,40726CF679602986D6EFF4FA745EB58CDE944785
TASK,"4.5 Process DEFRA Data",A6DB9C49C62EFBC6968EC04D1BA5E32DF7A79DA8,N,2A901D4159B92CF6805EA096CF68F13F1E312099
TASK,"4.5.1 Input DEFRA Data",78176D935B013471A139BD2A40FDCF7135475F95,N,FDF2FA4719D4F87D51924BCB0B373DD72826C8A6
TASK,"4.5.2 DEFRA Calculations",C11D7A7FC584EE6E0C799B83A80A6A9B724B3FB6,N,4D8A7E4D680B28182A607516BFA60CFDDCB902FE
TASK,"4.6 Process Sector Test",AF5B0FF19D845AFB7EB1E8671AE4AEA31CBA8379,N,09BC1A614715F387E999F249B2EEE8DF857AE9A2
TASK,"4.6.1 Input Sector Pattern Data",2DCF1DDB04B67D681AFDCB6AFC2D9373C10DAF36,N,0CC8A798EC102063942E1DCC80A379BDB02BF0B0
TASK,"4.7 Process SU Qual Adjustment",F77DBB201BCEA8B1B634E13A1ADB65DB7B63F0B2,N,656C318FACC9AF9BC6F718DC0C2EF927871170DE
TASK,"4.7.1 Input SU Qual Adjust Data",8BAB061AC32BD989D128EEBB4F14ABE4A916B5BB,N,18FE39D817F6C7C499CB4E1BCACE04B1A567DDE3
TASK,"4.7.2 SU Quality Adjustment Calc",4C67B3E05B653FC239E93D0CBD8D5C8082CF2A6A,N,08653806D2CA1F5661A37A3B19C4DEBC61ACBD2E
TASK,"4.8 Process Consistency checks",2E502D0F08FAC71623598AAD946164B833DE6B4E,N,AD37D92C478C7B29C6A3EA2F1E5FCB040E411865
TASK,"4.8.1 Consistency Check QSI Ind",5330104F6B2D396BEE39BD6D4B4BB86AAEBE30C8,N,5869930C944F6D62B21E4150CFFA361834D52716
TASK,"4.8.2 Consistency Check Non-QSI",D1230BE32773DF21609227AAA53F98665195F7EF,N,C1B6AC70A1ED006739E1B6880514A082D6282E0E
TASK,"4.8.3 Consistency Check ABI",AFC863055187093BDBB8FBED69C48458860E0832,N,47733D6C1B7D81C819BBA7BBF7C3013F85CB81A0
TASK,"5.0 Output Unbal Inventories",51062E7F910354172E9D8C3630D49772180C39A0,N,58FBA008C0C4B19BB10D0C79897F42B5201EAA56
TASK,"5.0.1 Delete prev task run data",8497B1ABF157CD55EC3CDF012AE18C1742CB6621,N,04EB7AC088BD80E26DBBABB9D3ED510B6DA712F5
TASK,"5.1 Copy Unbal Inv data from 4.1",976687E2450BD38F062CAA1C5EDE0AF5E641AABD,N,E889DD2707FF751663BD617EF66FA3432D1EF87C
TASK,"5.10 Copy Unbal Inv data 00.090",D15F8DB1EBFBADF9D23875C2E5F71CEB48A07C92,N,3DECA5312558481240DD374D6C0478257B785167
TASK,"5.11 Copy Unbal Inv data 05.00",036C576A722828A957DAC922926EB3ADD6856E55,N,A159ECFAA3E63365133F0E6324144EBB5DCAE6DA
TASK,"5.12 Copy Bal Deliveries to Comp",FDDC063AB2728F8F11F3710970250EA9D163CF75,N,67B4EA8B808193544A1C60D51D6AEA55964529EA
TASK,"5.2 Copy Unbal Inv data from 4.2",3E02AB1B1F102120A671EEF2977F9AD5D3814364,N,7FB9E0B20343BE2D25E53710FEA538D7060EC4C7
TASK,"5.3 Copy Unbal Inv data from 4.3",339CAF28222E717EDEE7792BBD96E662CA799759,N,31542F1A071A1F40AF4979DC68C7ED8E63A551EF
TASK,"5.4 Copy Unbal Inv data from 4.4",8D529A64AEBC35344A1B3EC57812AF7B63A5C048,N,A84A38A1E4B23A409740BF2A7F8F75D9B279E07B
TASK,"5.5 Copy Unbal Inv data from 4.5",044C110F2733E0F26A415B255606EB7559408B59,N,4C3036C6163709759EA04DF21F48AA6893B5B70A
TASK,"5.6 Copy Unbal Inv data from 4.6",FF7FC8082156271A023766989D52B2F70625998E,N,5C66775601BB169615DAA07962212C1E24BB4CCE
TASK,"5.7 Copy Unbal Inv data from 4.7",2360A273F06A2AD2E1C54A21EA84625CCEDD411D,N,4AC2DFDAFF8E9B6FB2B5ED0816A4770FFF817262
TASK,"5.8 Copy Unbal Inv data 00.020",00124F79DD71B8C78570539FBE8C6C560AD36FEA,N,FC41EDE188E91609A41ACD2CCFDEBC879D63B6CC
TASK,"5.9 Copy Unbal Inv data 00.080",4690642C81DAF892B7FCE821B66F240F5B2C16BE,N,D62F06A6D642903AF982CE78A9FF1608D3CF3DCB
TASK,"90.10 Copy datasets to Completed",07A807A515329A788D4EBB94F7293668896874A4,N,F1B8643FB3D0310341894D82BE6A5926C153E734
TASK,"Flags task",A6EB95752D89E3F5F81573764DD8C25BEBF190D0,N,294DAFF4E0198268F8AD83069017AEEFA32B2FDF
TASK,"Import A4.2's",48C5FEDBF9C333C832417907142024972DA2A1C0,N,84235589ABA0A4D41952F52ED3CF4B8909B9D170
TASK,"Import A5.2's",200321CE702DE25670BA2421DECEE1877B719A80,N,E1226DD9473A1EEBC4CC87487A56EDCB8B312578
TASK,"SU Quality Adjustments",4E356C7645FC123449C3076390EEFE62F2FE1C9A,N,9B687C6764258B82990A79379C3C9972850007F1
TASK,"Supertask for Unbalanced",2795CB87778D22BE2868B2B334403163611B6503,N,D0EF205C5037218BDF39864DF62AF8EB2D7CC2DB
CALCULATION DEFINITION,"07.00 Delete Completed SU Q Adj",82B29ADDF93FC00E61CF81C3B8D3BE9FFFDAE64C,7A44AD585C49BC2AA9ADE8E7F257C51D185501AD,50F013532A9770A2C2CFDC38B7581DD01DF69B70,8D933A3EFC250736CE3751C1518FF2B898F46CCB,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"1.1.1 Del previous data",F98BF5EF27CDF1F26E55B1E3F9A18CDE87022B00,B018C974FF028C3FCEDF0BA4B550D25E7DEE0B3B,50F013532A9770A2C2CFDC38B7581DD01DF69B70,6B530E43F52C9B1193DB154C7DB02C2E8AB8FF0B,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"1.1.2 Del previous data",B09EA84CCD11BDEDABB8161C49A75B835B984C6A,342CF3D0345F04C475FBD616FC2F4CA83C049BCA,50F013532A9770A2C2CFDC38B7581DD01DF69B70,F19B667A9849C4542F1C46752508AE5151D4D4C3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"1.1.3 Del previous data",8CAF21A0E54B526481D8AB937EC203DA6C952449,F82D899CA8E5E2ADAB0FFF6AADD34F6DA96DCD00,50F013532A9770A2C2CFDC38B7581DD01DF69B70,7AC8A43CFA44844EAB0EF637C25AE625D89C24C6,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"2.1.1 Del 2.1 prev run data",73E7C33D52EA88A9E2669DFDC50872E9CD182A3A,16E184CE6401B40B89B91AE13C79C6A02A023477,50F013532A9770A2C2CFDC38B7581DD01DF69B70,7AE1F6ABB0C0B7AEC28E6B957938B2C273A02FBF,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"2.1.2 Del 2.2 prev run data",3B79F42124F40D5630D058DD7DA7B7C23A09EFFF,C92D30211B46F33E662075336D892EE7EBC6602B,50F013532A9770A2C2CFDC38B7581DD01DF69B70,6B530E43F52C9B1193DB154C7DB02C2E8AB8FF0B,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"2.1.3 Del 2.3 prev run data",703321FD536743853697ECD9A94C7245AB4BAE2B,FE0754048E412B51CF2D47DDA733A44CAF8823D8,50F013532A9770A2C2CFDC38B7581DD01DF69B70,F19B667A9849C4542F1C46752508AE5151D4D4C3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"2.1.4 Del 2.4 prev run data",51F0A276FF2B56E012209ADDC77BD2BB07819C74,DDE6C845A73D1A68EF746480B5570492F6F39CDC,50F013532A9770A2C2CFDC38B7581DD01DF69B70,8D933A3EFC250736CE3751C1518FF2B898F46CCB,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"2.1.5 Del 2.5 data prev run",57522130FF76D7127760BCCA6133500D52BA4474,29A40209311D12885B1675BEE64753F602553476,50F013532A9770A2C2CFDC38B7581DD01DF69B70,756821C4F46FEA4C0A2ABC37A8CB32B7535474B6,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"3.1.1 Del 3.1 prev run data",BF9A1EFB2900D8B0A790F6E8CBBE64BF351BD0DA,AD9800FEFCFF6BE87BAB850EA21F165A572ACBF5,50F013532A9770A2C2CFDC38B7581DD01DF69B70,25B06795CC0DB7A1BD24BFD26F0F5DD2BB4631C3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.0.1.1 Del 4.1 Processing Data",D8801EF7CF3A6FA317B98C306DA8C56925DF8F99,41FCA84B6D2CA0B344C021D2B91C979CF05C2CA2,50F013532A9770A2C2CFDC38B7581DD01DF69B70,7AE1F6ABB0C0B7AEC28E6B957938B2C273A02FBF,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.0.1.2 Del 4.2 Processing Data",3486B3CD3CC39673EBD4ACDA6B4C6DEE5A031B51,CB80F1BA54058453FABE63030BA9FA7EF3A0E183,50F013532A9770A2C2CFDC38B7581DD01DF69B70,6B530E43F52C9B1193DB154C7DB02C2E8AB8FF0B,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.0.1.3 Del 4.3 Processing Data",C5B848ACCAA77649789F5CCA2815766EA89B44E3,4B4F9EDFFEDAB36A9DC85DA4F3907E6465A58C03,50F013532A9770A2C2CFDC38B7581DD01DF69B70,F19B667A9849C4542F1C46752508AE5151D4D4C3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.0.1.4 Del 4.4 Processing Data",BED92B2D57211A7DC5E6569F29AEE3A8A6E3233D,D1FDA524715AA523E522ACDB2C0BDE042E8BF39E,50F013532A9770A2C2CFDC38B7581DD01DF69B70,7BFE3FCEFB0F0B1206978B72EBE58F9C3CACC645,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.0.1.5 Del 4.5 Processing Data",73735FFCEAD2143148FBAAAF85437FE2D9414841,F4506C43E9BB238315C4F221BEF4EDD370156171,50F013532A9770A2C2CFDC38B7581DD01DF69B70,7AC8A43CFA44844EAB0EF637C25AE625D89C24C6,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.0.1.6 Del 4.6 Processing Data",04338F5D9DB721308D474C7EF976CA5F7060F091,AA960A4DE28D268686CE11FD5C8AAF1387D608F9,50F013532A9770A2C2CFDC38B7581DD01DF69B70,25B06795CC0DB7A1BD24BFD26F0F5DD2BB4631C3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.0.1.7 Del 4.7 Processing Data",24762F2365567998B77D31F6E02F7E0540E784FD,9D8F67ABF36F698ADD159A3460921CEF2C583A40,50F013532A9770A2C2CFDC38B7581DD01DF69B70,8D933A3EFC250736CE3751C1518FF2B898F46CCB,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.1.1 Copy Data QSI Ind",92B3A6B60F8AED60414F631736372B5989ED333E,AC2DB354F70CFE44039C09892A1481D8219E9111,9DDA8C21FC29F53128A362768557ADC3CE7C500B,7AE1F6ABB0C0B7AEC28E6B957938B2C273A02FBF,4067CEDBCCE90E41505278EA3A15257F74EF5E98
CALCULATION DEFINITION,"4.1.1.2 Copy Adjustment QSI A1.2",674EA119FEA2592AACA7AB3E33D9865BC46A2DC5,AC2DB354F70CFE44039C09892A1481D8219E9111,16C5A76F5185410C57CD056E3A5D9F0229A41D2B,7AE1F6ABB0C0B7AEC28E6B957938B2C273A02FBF,4067CEDBCCE90E41505278EA3A15257F74EF5E98
CALCULATION DEFINITION,"4.1.2.1 Calculate SIC 38",0417AA0B48F924DF361FDBE6AF9A600DC2D1965C,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,0FBC8CF2667B9B3FA9C7471626DE8C49C80291DE,939BDE273F7CA8B21AEBF1859E5B244376FB9592,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.10 Calc Industry 46 RAW",4D85D27EE8C6305EC692D02DCF9ACA44B13431F5,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,32608460F4A4CD3D43139DCA955BE4C62BEAC527,D8EF36265F4545BC92FD624AD8633D7BB6DA3E13,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.11 Calc Industry 47 RAW",C8A264EDE623CA2BF3622DBF35D4404FF0BF9485,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,E2B8D1AAE07228E3E9B311945DC59D0EA8ADC3F1,8E1AD2E52878557B1D2903E7CA64F62F9D9BD2CF,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.12 Calc 46 47 AN.123",77140BA3618425405A9777AF069A52AADF4530C5,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,DA79C33CA3BB28B07F015023790D7D0FDB45EE59,4B970025F077EE3C70490EF345045B3FF4FAB64D,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.13 Calc 47 AN.121.OTHER",9D7E63762626EAE1F32533CAC5977AAD645590F4,82A2C9F917B7D1EE83E4706C36B6DAC22878A8E5,DA79C33CA3BB28B07F015023790D7D0FDB45EE59,0EDE4479D382CDD50A93FE405509B1DC3BF05E11,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.14 Calc measure OUTPUT",B41825FC007A8CA21F83F1D2B10830E038BD857F,FC6D63EEC7755303E19E72BD0B17D73068273F28,ED3D5F726F0017DF39A2BA890D7C873C9B4D1072,0019C76C7D40F6E7F2D7833A8832B0158CBA622D,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"4.1.2.15 Copy Industry 45,46,47",C2D313DE9D5AF99B4BC3A5B988A41A177B582FC8,AC2DB354F70CFE44039C09892A1481D8219E9111,86FE90D8E761EA757C8BD2E42B1A941D11E3ADFE,96F7A82C5EC7A9A4EA36C2786A2395D917A79940,A9638CF32A0529A7826E9E895E65D83D784CB120
